-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(4509, 'Amarpur', 33, '2021-09-24 01:39:42', NULL, NULL),
(4510, 'Ambassa', 33, '2021-09-24 01:39:42', NULL, NULL),
(4511, 'Badharghat', 33, '2021-09-24 01:39:42', NULL, NULL),
(4512, 'Belonia', 33, '2021-09-24 01:39:42', NULL, NULL),
(4513, 'Dharmanagar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4514, 'Gakulnagar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4515, 'Gandhigram', 33, '2021-09-24 01:39:42', NULL, NULL),
(4516, 'Indranagar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4517, 'Jogendranagar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4518, 'Kailasahar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4519, 'Kamalpur', 33, '2021-09-24 01:39:42', NULL, NULL),
(4520, 'Kanchanpur', 33, '2021-09-24 01:39:42', NULL, NULL),
(4521, 'Khowai', 33, '2021-09-24 01:39:42', NULL, NULL),
(4522, 'Kumarghat', 33, '2021-09-24 01:39:42', NULL, NULL),
(4523, 'Kunjaban', 33, '2021-09-24 01:39:42', NULL, NULL),
(4524, 'Narsingarh', 33, '2021-09-24 01:39:42', NULL, NULL),
(4525, 'Pratapgarh', 33, '2021-09-24 01:39:42', NULL, NULL),
(4526, 'Ranir Bazar', 33, '2021-09-24 01:39:42', NULL, NULL),
(4527, 'Sabrum', 33, '2021-09-24 01:39:42', NULL, NULL),
(4528, 'Sonamura', 33, '2021-09-24 01:39:42', NULL, NULL),
(4529, 'Teliamura', 33, '2021-09-24 01:39:42', NULL, NULL),
(4530, 'Udaipur', 33, '2021-09-24 01:39:42', NULL, NULL),
(4531, 'Achhalda', 34, '2021-09-24 01:39:42', NULL, NULL),
(4532, 'Achhnera', 34, '2021-09-24 01:39:42', NULL, NULL),
(4533, 'Adari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4534, 'Afzalgarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4535, 'Agarwal Mandi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4536, 'Agra', 34, '2021-09-24 01:39:42', NULL, NULL),
(4537, 'Agra Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4538, 'Ahraura', 34, '2021-09-24 01:39:42', NULL, NULL),
(4539, 'Ailum', 34, '2021-09-24 01:39:42', NULL, NULL),
(4540, 'Air Force Area', 34, '2021-09-24 01:39:42', NULL, NULL),
(4541, 'Ajhuwa', 34, '2021-09-24 01:39:42', NULL, NULL),
(4542, 'Akbarpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4543, 'Alapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4544, 'Aliganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4545, 'Aligarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4546, 'Allahabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4547, 'Allahabad Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4548, 'Allahganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4549, 'Amanpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4550, 'Ambahta', 34, '2021-09-24 01:39:42', NULL, NULL),
(4551, 'Amethi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4552, 'Amila', 34, '2021-09-24 01:39:42', NULL, NULL),
(4553, 'Amilo', 34, '2021-09-24 01:39:42', NULL, NULL),
(4554, 'Aminagar Sarai', 34, '2021-09-24 01:39:42', NULL, NULL),
(4555, 'Aminagar Urf Bhurbaral', 34, '2021-09-24 01:39:42', NULL, NULL),
(4556, 'Amraudha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4557, 'Amroha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4558, 'Anandnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4559, 'Anpara', 34, '2021-09-24 01:39:42', NULL, NULL),
(4560, 'Antu', 34, '2021-09-24 01:39:42', NULL, NULL),
(4561, 'Anupshahr', 34, '2021-09-24 01:39:42', NULL, NULL),
(4562, 'Aonla', 34, '2021-09-24 01:39:42', NULL, NULL),
(4563, 'Armapur Estate', 34, '2021-09-24 01:39:42', NULL, NULL),
(4564, 'Ashokpuram', 34, '2021-09-24 01:39:42', NULL, NULL),
(4565, 'Ashrafpur Kichhauchha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4566, 'Atarra', 34, '2021-09-24 01:39:42', NULL, NULL),
(4567, 'Atasu', 34, '2021-09-24 01:39:42', NULL, NULL),
(4568, 'Atrauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4569, 'Atraulia', 34, '2021-09-24 01:39:42', NULL, NULL),
(4570, 'Auraiya', 34, '2021-09-24 01:39:42', NULL, NULL),
(4571, 'Aurangabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4572, 'Aurangabad Bangar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4573, 'Auras', 34, '2021-09-24 01:39:42', NULL, NULL),
(4574, 'Awagarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4575, 'Ayodhya', 34, '2021-09-24 01:39:42', NULL, NULL),
(4576, 'Azamgarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4577, 'Azizpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4578, 'Azmatgarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4579, 'Babarpur Ajitmal', 34, '2021-09-24 01:39:42', NULL, NULL),
(4580, 'Baberu', 34, '2021-09-24 01:39:42', NULL, NULL),
(4581, 'Babina', 34, '2021-09-24 01:39:42', NULL, NULL),
(4582, 'Babrala', 34, '2021-09-24 01:39:42', NULL, NULL),
(4583, 'Babugarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4584, 'Bachhiowan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4585, 'Bachhraon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4586, 'Bad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4587, 'Badaun', 34, '2021-09-24 01:39:42', NULL, NULL),
(4588, 'Baghpat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4589, 'Bah', 34, '2021-09-24 01:39:42', NULL, NULL),
(4590, 'Bahadurganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4591, 'Baheri', 34, '2021-09-24 01:39:42', NULL, NULL),
(4592, 'Bahjoi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4593, 'Bahraich', 34, '2021-09-24 01:39:42', NULL, NULL),
(4594, 'Bahsuma', 34, '2021-09-24 01:39:42', NULL, NULL),
(4595, 'Bahua', 34, '2021-09-24 01:39:42', NULL, NULL),
(4596, 'Bajna', 34, '2021-09-24 01:39:42', NULL, NULL),
(4597, 'Bakewar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4598, 'Bakiabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4599, 'Baldeo', 34, '2021-09-24 01:39:42', NULL, NULL),
(4600, 'Ballia', 34, '2021-09-24 01:39:42', NULL, NULL),
(4601, 'Balrampur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4602, 'Banat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4603, 'Banda', 34, '2021-09-24 01:39:42', NULL, NULL),
(4604, 'Bangarmau', 34, '2021-09-24 01:39:42', NULL, NULL),
(4605, 'Banki', 34, '2021-09-24 01:39:42', NULL, NULL),
(4606, 'Bansdih', 34, '2021-09-24 01:39:42', NULL, NULL),
(4607, 'Bansgaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4608, 'Bansi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4609, 'Barabanki', 34, '2021-09-24 01:39:42', NULL, NULL),
(4610, 'Baragaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4611, 'Baraut', 34, '2021-09-24 01:39:42', NULL, NULL),
(4612, 'Bareilly', 34, '2021-09-24 01:39:42', NULL, NULL),
(4613, 'Bareilly Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4614, 'Barhalganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4615, 'Barhani', 34, '2021-09-24 01:39:42', NULL, NULL),
(4616, 'Barhapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4617, 'Barkhera', 34, '2021-09-24 01:39:42', NULL, NULL),
(4618, 'Barsana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4619, 'Barva Sagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4620, 'Barwar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4621, 'Basti', 34, '2021-09-24 01:39:42', NULL, NULL),
(4622, 'Begumabad Budhana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4623, 'Behat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4624, 'Behta Hajipur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4625, 'Bela', 34, '2021-09-24 01:39:42', NULL, NULL),
(4626, 'Belthara', 34, '2021-09-24 01:39:42', NULL, NULL),
(4627, 'Beniganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4628, 'Beswan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4629, 'Bewar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4630, 'Bhadarsa', 34, '2021-09-24 01:39:42', NULL, NULL),
(4631, 'Bhadohi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4632, 'Bhagwantnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4633, 'Bharatganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4634, 'Bhargain', 34, '2021-09-24 01:39:42', NULL, NULL),
(4635, 'Bharthana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4636, 'Bharuhana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4637, 'Bharwari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4638, 'Bhatni Bazar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4639, 'Bhatpar Rani', 34, '2021-09-24 01:39:42', NULL, NULL),
(4640, 'Bhawan Bahadurnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4641, 'Bhinga', 34, '2021-09-24 01:39:42', NULL, NULL),
(4642, 'Bhojpur Dharampur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4643, 'Bhokarhedi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4644, 'Bhongaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4645, 'Bhulepur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4646, 'Bidhuna', 34, '2021-09-24 01:39:42', NULL, NULL),
(4647, 'Bighapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4648, 'Bijnor', 34, '2021-09-24 01:39:42', NULL, NULL),
(4649, 'Bijpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4650, 'Bikapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4651, 'Bilari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4652, 'Bilaspur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4653, 'Bilgram', 34, '2021-09-24 01:39:42', NULL, NULL),
(4654, 'Bilhaur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4655, 'Bilram', 34, '2021-09-24 01:39:42', NULL, NULL),
(4656, 'Bilrayaganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4657, 'Bilsanda', 34, '2021-09-24 01:39:42', NULL, NULL),
(4658, 'Bilsi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4659, 'Bindki', 34, '2021-09-24 01:39:42', NULL, NULL),
(4660, 'Bisalpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4661, 'Bisanda Buzurg', 34, '2021-09-24 01:39:42', NULL, NULL),
(4662, 'Bisauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4663, 'Bisharatganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4664, 'Bisokhar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4665, 'Biswan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4666, 'Bithur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4667, 'Budaun', 34, '2021-09-24 01:39:42', NULL, NULL),
(4668, 'Bugrasi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4669, 'Bulandshahar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4670, 'Burhana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4671, 'Chail', 34, '2021-09-24 01:39:42', NULL, NULL),
(4672, 'Chak Imam Ali', 34, '2021-09-24 01:39:42', NULL, NULL),
(4673, 'Chakeri', 34, '2021-09-24 01:39:42', NULL, NULL),
(4674, 'Chakia', 34, '2021-09-24 01:39:42', NULL, NULL),
(4675, 'Chandauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4676, 'Chandausi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4677, 'Chandpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4678, 'Charkhari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4679, 'Charthawal', 34, '2021-09-24 01:39:42', NULL, NULL),
(4680, 'Chaumuhan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4681, 'Chhaprauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4682, 'Chhara Rafatpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4683, 'Chharprauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4684, 'Chhata', 34, '2021-09-24 01:39:42', NULL, NULL),
(4685, 'Chhatari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4686, 'Chhibramau', 34, '2021-09-24 01:39:42', NULL, NULL),
(4687, 'Chhutmalpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4688, 'Chilkana Sultanpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4689, 'Chirgaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4690, 'Chit Baragaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4691, 'Chitrakut Dham', 34, '2021-09-24 01:39:42', NULL, NULL),
(4692, 'Chopan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4693, 'Choubepur Kalan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4694, 'Chunar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4695, 'Churk Ghurma', 34, '2021-09-24 01:39:42', NULL, NULL),
(4696, 'Colonelganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4697, 'Dadri', 34, '2021-09-24 01:39:42', NULL, NULL),
(4698, 'Dalmau', 34, '2021-09-24 01:39:42', NULL, NULL),
(4699, 'Dankaur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4700, 'Dariyabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4701, 'Dasna', 34, '2021-09-24 01:39:42', NULL, NULL),
(4702, 'Dataganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4703, 'Daurala', 34, '2021-09-24 01:39:42', NULL, NULL),
(4704, 'Dayal Bagh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4705, 'Deoband', 34, '2021-09-24 01:39:42', NULL, NULL),
(4706, 'Deoranian', 34, '2021-09-24 01:39:42', NULL, NULL),
(4707, 'Deoria', 34, '2021-09-24 01:39:42', NULL, NULL),
(4708, 'Dewa', 34, '2021-09-24 01:39:42', NULL, NULL),
(4709, 'Dhampur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4710, 'Dhanauha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4711, 'Dhanauli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4712, 'Dhanaura', 34, '2021-09-24 01:39:42', NULL, NULL),
(4713, 'Dharoti Khurd', 34, '2021-09-24 01:39:42', NULL, NULL),
(4714, 'Dhauratanda', 34, '2021-09-24 01:39:42', NULL, NULL),
(4715, 'Dhaurhra', 34, '2021-09-24 01:39:42', NULL, NULL),
(4716, 'Dibai', 34, '2021-09-24 01:39:42', NULL, NULL),
(4717, 'Dibiyapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4718, 'Dildarnagar Fatehpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4719, 'Do Ghat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4720, 'Dohrighat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4721, 'Dostpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4722, 'Dudhinagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4723, 'Dulhipur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4724, 'Dundwaraganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4725, 'Ekdil', 34, '2021-09-24 01:39:42', NULL, NULL),
(4726, 'Erich', 34, '2021-09-24 01:39:42', NULL, NULL),
(4727, 'Etah', 34, '2021-09-24 01:39:42', NULL, NULL),
(4728, 'Etawah', 34, '2021-09-24 01:39:42', NULL, NULL),
(4729, 'Faizabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4730, 'Faizabad Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4731, 'Faizganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4732, 'Farah', 34, '2021-09-24 01:39:42', NULL, NULL),
(4733, 'Faridnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4734, 'Faridpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4735, 'Faridpur Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4736, 'Fariha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4737, 'Farrukhabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4738, 'Fatehabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4739, 'Fatehganj Pashchimi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4740, 'Fatehganj Purvi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4741, 'Fatehgarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4742, 'Fatehpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4743, 'Fatehpur Chaurasi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4744, 'Fatehpur Sikri', 34, '2021-09-24 01:39:42', NULL, NULL),
(4745, 'Firozabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4746, 'Gajraula', 34, '2021-09-24 01:39:42', NULL, NULL),
(4747, 'Ganga Ghat', 34, '2021-09-24 01:39:42', NULL, NULL),
(4748, 'Gangapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4749, 'Gangoh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4750, 'Ganj Muradabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4751, 'Garautha', 34, '2021-09-24 01:39:42', NULL, NULL),
(4752, 'Garhi Pukhta', 34, '2021-09-24 01:39:42', NULL, NULL),
(4753, 'Garhmukteshwar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4754, 'Gaura Barahaj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4755, 'Gauri Bazar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4756, 'Gausganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4757, 'Gawan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4758, 'Ghatampur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4759, 'Ghaziabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4760, 'Ghazipur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4761, 'Ghiror', 34, '2021-09-24 01:39:42', NULL, NULL),
(4762, 'Ghorawal', 34, '2021-09-24 01:39:42', NULL, NULL),
(4763, 'Ghosi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4764, 'Ghosia Bazar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4765, 'Ghughuli', 34, '2021-09-24 01:39:42', NULL, NULL),
(4766, 'Gohand', 34, '2021-09-24 01:39:42', NULL, NULL),
(4767, 'Gokul', 34, '2021-09-24 01:39:42', NULL, NULL),
(4768, 'Gola Bazar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4769, 'Gola Gokarannath', 34, '2021-09-24 01:39:42', NULL, NULL),
(4770, 'Gonda', 34, '2021-09-24 01:39:42', NULL, NULL),
(4771, 'Gopamau', 34, '2021-09-24 01:39:42', NULL, NULL),
(4772, 'Gopiganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4773, 'Gorakhpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4774, 'Gosainganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4775, 'Govardhan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4776, 'Greater Noida', 34, '2021-09-24 01:39:42', NULL, NULL),
(4777, 'Gulaothi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4778, 'Gulariya', 34, '2021-09-24 01:39:42', NULL, NULL),
(4779, 'Gulariya Bhindara', 34, '2021-09-24 01:39:42', NULL, NULL),
(4780, 'Gunnaur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4781, 'Gursahaiganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4782, 'Gursarai', 34, '2021-09-24 01:39:42', NULL, NULL),
(4783, 'Gyanpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4784, 'Hafizpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4785, 'Haidergarh', 34, '2021-09-24 01:39:42', NULL, NULL),
(4786, 'Haldaur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4787, 'Hamirpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4788, 'Handia', 34, '2021-09-24 01:39:42', NULL, NULL),
(4789, 'Hapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4790, 'Hardoi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4791, 'Harduaganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4792, 'Hargaon', 34, '2021-09-24 01:39:42', NULL, NULL),
(4793, 'Hariharpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4794, 'Harraiya', 34, '2021-09-24 01:39:42', NULL, NULL),
(4795, 'Hasanpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4796, 'Hasayan', 34, '2021-09-24 01:39:42', NULL, NULL),
(4797, 'Hastinapur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4798, 'Hata', 34, '2021-09-24 01:39:42', NULL, NULL),
(4799, 'Hathras', 34, '2021-09-24 01:39:42', NULL, NULL),
(4800, 'Hyderabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4801, 'Ibrahimpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4802, 'Iglas', 34, '2021-09-24 01:39:42', NULL, NULL),
(4803, 'Ikauna', 34, '2021-09-24 01:39:42', NULL, NULL),
(4804, 'Iltifatganj Bazar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4805, 'Indian Telephone Industry Mank', 34, '2021-09-24 01:39:42', NULL, NULL),
(4806, 'Islamnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4807, 'Itaunja', 34, '2021-09-24 01:39:42', NULL, NULL),
(4808, 'Itimadpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4809, 'Jagner', 34, '2021-09-24 01:39:42', NULL, NULL),
(4810, 'Jahanabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4811, 'Jahangirabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4812, 'Jahangirpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4813, 'Jais', 34, '2021-09-24 01:39:42', NULL, NULL),
(4814, 'Jaithara', 34, '2021-09-24 01:39:42', NULL, NULL),
(4815, 'Jalalabad', 34, '2021-09-24 01:39:42', NULL, NULL),
(4816, 'Jalali', 34, '2021-09-24 01:39:42', NULL, NULL),
(4817, 'Jalalpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4818, 'Jalaun', 34, '2021-09-24 01:39:42', NULL, NULL),
(4819, 'Jalesar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4820, 'Jamshila', 34, '2021-09-24 01:39:42', NULL, NULL),
(4821, 'Jangipur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4822, 'Jansath', 34, '2021-09-24 01:39:42', NULL, NULL),
(4823, 'Jarwal', 34, '2021-09-24 01:39:42', NULL, NULL),
(4824, 'Jasrana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4825, 'Jaswantnagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4826, 'Jatari', 34, '2021-09-24 01:39:42', NULL, NULL),
(4827, 'Jaunpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4828, 'Jewar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4829, 'Jhalu', 34, '2021-09-24 01:39:42', NULL, NULL),
(4830, 'Jhansi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4831, 'Jhansi Cantonment', 34, '2021-09-24 01:39:42', NULL, NULL),
(4832, 'Jhansi Railway Settlement', 34, '2021-09-24 01:39:42', NULL, NULL),
(4833, 'Jhinjhak', 34, '2021-09-24 01:39:42', NULL, NULL),
(4834, 'Jhinjhana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4835, 'Jhusi', 34, '2021-09-24 01:39:42', NULL, NULL),
(4836, 'Jhusi Kohna', 34, '2021-09-24 01:39:42', NULL, NULL),
(4837, 'Jiyanpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4838, 'Joya', 34, '2021-09-24 01:39:42', NULL, NULL),
(4839, 'Jyoti Khuria', 34, '2021-09-24 01:39:42', NULL, NULL),
(4840, 'Jyotiba Phule Nagar', 34, '2021-09-24 01:39:42', NULL, NULL),
(4841, 'Kabrai', 34, '2021-09-24 01:39:42', NULL, NULL),
(4842, 'Kachhauna Patseni', 34, '2021-09-24 01:39:42', NULL, NULL),
(4843, 'Kachhla', 34, '2021-09-24 01:39:42', NULL, NULL),
(4844, 'Kachhwa', 34, '2021-09-24 01:39:42', NULL, NULL),
(4845, 'Kadaura', 34, '2021-09-24 01:39:42', NULL, NULL),
(4846, 'Kadipur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4847, 'Kailashpur', 34, '2021-09-24 01:39:42', NULL, NULL),
(4848, 'Kaimganj', 34, '2021-09-24 01:39:42', NULL, NULL),
(4849, 'Kairana', 34, '2021-09-24 01:39:42', NULL, NULL),
(4850, 'Kakgaina', 34, '2021-09-24 01:39:42', NULL, NULL),
